Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s)
09/01/2022;0200 UTC;0;927,3;927,5;927,2;;17,3;17,3;17,6;17,3;17,6;17,3;100;100;100;149;7,1;2,9
09/01/2022;0300 UTC;0,2;926,9;927,4;926,9;;16,8;16,8;17,4;16,6;17,4;16,5;100;99;100;159;8,4;2,4
09/01/2022;0400 UTC;0,2;926;926,9;925,9;;16,9;16,9;17,1;16,7;17,1;16,7;100;100;100;155;5,1;2,3
09/01/2022;0500 UTC;0,2;925,6;926,1;925,6;;16,6;16,6;17,2;16,6;17,2;16,6;100;100;100;145;8,5;3,1
09/01/2022;0600 UTC;0;925,4;925,7;925,2;;16,7;16,7;16,7;16,5;16,7;16,5;100;100;100;155;7,3;2,6
09/01/2022;0700 UTC;0,4;925,4;925,5;925,2;;16,9;16,9;17;16,7;17;16,6;100;100;100;130;7,4;2,9
09/01/2022;0800 UTC;0;926;926;925,4;;16,8;16,8;17;16,6;17;16,6;100;100;100;127;9,6;3,1
09/01/2022;0900 UTC;0;926,5;926,5;926;22,1;17,3;17,2;17,3;16,8;17,3;16,8;100;100;100;131;6,1;2,6
09/01/2022;1000 UTC;0;926,9;926,9;926,4;166,6;17,1;17,1;17,5;17,1;17,4;17,1;100;100;100;134;8,6;3,5
09/01/2022;1100 UTC;0;927,2;927,3;926,9;476,9;17,5;17,5;17,7;17,1;17,7;17,1;100;100;100;127;9,3;3,6
09/01/2022;1200 UTC;0;927,7;927,7;927,2;731,1;18,2;18,2;18,3;17,5;18,3;17,6;100;98;100;123;8,2;2,7
09/01/2022;1300 UTC;0;927,8;928;927,7;906,3;18,3;18,3;18,7;18;18,6;17,4;100;94;100;134;7;2,9
09/01/2022;1400 UTC;0;927,7;927,8;927,6;1175;17,8;17,7;18,7;17,3;18,7;17,4;100;100;100;126;9,2;4,4
09/01/2022;1500 UTC;2,8;927,3;927,7;927,3;1303,6;16,6;16,6;18,8;16,6;17,5;14,9;100;80;100;138;10,2;4
09/01/2022;1600 UTC;3,8;927,3;927,4;927,1;421,4;16,3;16,3;17;16,2;17;16,3;100;100;100;161;9,4;4,1
09/01/2022;1700 UTC;5,8;926,5;927,5;926,5;397,1;16;16;16,4;15,9;16,4;15,9;100;100;100;167;7,9;3,6
09/01/2022;1800 UTC;0,2;926,7;926,7;926,4;684,9;16,3;16,3;16,7;15,8;16,7;15,8;100;100;100;150;8,2;2
09/01/2022;1900 UTC;1,4;926,1;926,7;926,1;483,5;16,6;16,6;16,9;16,2;16,9;16,2;100;100;100;141;5,3;2
09/01/2022;2000 UTC;1;925,7;926,2;925,7;270,3;16,5;16,5;16,8;16,3;16,8;16,3;100;100;100;152;5,1;2,2
09/01/2022;2100 UTC;0,2;925,4;925,8;925,4;279,9;17,1;17,1;17,1;16,5;17,1;16,6;100;100;100;123;6;2,2
09/01/2022;2200 UTC;0;925,2;925,6;925,1;142,3;17;17;17,2;16,8;17,2;16,8;100;100;100;150;4,6;1,7
09/01/2022;2300 UTC;0;925,4;925,4;925,2;;17;17;17,1;16,8;17,1;16,8;100;100;100;146;5,4;2,2
10/01/2022;0000 UTC;0;925,9;925,9;925,4;;17;17;17,2;16,9;17,1;16,9;100;100;100;148;6,3;2,1
10/01/2022;0100 UTC;0;925,9;925,9;925,8;;16,7;16,7;17,1;16,6;17,1;16,6;100;100;100;164;5;1,3
10/01/2022;0200 UTC;0;925,6;926;925,6;;16,7;16,7;16,8;16,6;16,8;16,6;100;100;100;158;2,8;1,1
10/01/2022;0300 UTC;0,2;924,8;925,6;924,8;;16,5;16,5;16,7;16,5;16,7;16,5;100;100;100;171;2,4;0,9
10/01/2022;0400 UTC;0,2;924;924,8;924;;16,7;16,7;16,8;16,5;16,8;16,5;100;100;100;216;1,8;0,6
10/01/2022;0500 UTC;0,4;923,3;924;923,3;;16,7;16,6;16,8;16,6;16,8;16,6;100;100;100;165;1,9;0,9
10/01/2022;0600 UTC;0;923,1;923,3;923;;16,9;16,9;16,9;16,6;16,9;16,6;100;100;100;138;3;1,1
10/01/2022;0700 UTC;0,2;922,8;923,2;922,8;;17;16,9;17;16,8;17;16,8;100;100;100;177;2,9;0,9
10/01/2022;0800 UTC;0;923,2;923,2;922,8;;17,3;17,3;17,3;16,9;17,3;16,9;100;100;100;246;2;0,7
10/01/2022;0900 UTC;0,4;923,5;923,6;923,2;11,9;17,3;17,3;17,4;17,2;17,4;17,2;100;100;100;255;2;0,5
10/01/2022;1000 UTC;0,2;923,9;923,9;923,4;281,5;17,9;17,9;18,2;17,3;18,2;17,3;100;100;100;256;2,2;0,6
10/01/2022;1100 UTC;0;923,8;923,9;923,6;627,4;18,6;18,6;18,9;17,7;18,8;17,7;100;100;100;130;2,6;1,3
10/01/2022;1200 UTC;0;923,9;924,3;923,7;1028,8;20;20;20;18,6;20;18,6;100;100;100;154;3,2;1,9
10/01/2022;1300 UTC;0;924,3;924,3;923,8;1287,9;20,9;19,5;21,4;19,9;20,3;18,4;100;85;92;6;3,3;0,7
10/01/2022;1400 UTC;0;924,1;924,3;923,9;1064,5;22;18,8;22;20,9;20,1;18,7;94;82;82;37;1,9;0,9
10/01/2022;1500 UTC;0;923,9;924,1;923,8;1252,1;22,3;17,4;22,5;21,8;19,7;17,2;85;72;74;52;2,1;0,7
10/01/2022;1600 UTC;0;923,7;924;923,7;1169,8;23,6;18,8;23,6;22;19,5;17,6;84;73;74;9;3,3;0,9
10/01/2022;1700 UTC;0,2;923;923,8;923;1624,2;24;19,2;24,5;23,4;19,4;16,9;76;64;75;38;3,4;1
10/01/2022;1800 UTC;0;922,6;923,1;922,6;1047,9;23,5;19,3;24,5;23,4;19,3;16,9;77;64;77;140;2,9;1,3
10/01/2022;1900 UTC;0;922;922,6;922;448,3;21,7;19,5;23,5;21,7;20,2;18,9;89;77;87;166;4,7;2,9
10/01/2022;2000 UTC;0;922;922,1;921,9;409,3;21,3;19,6;21,7;21,1;19,7;19,1;91;87;90;157;6,7;2,2
10/01/2022;2100 UTC;0;922,3;922,3;921,9;228,8;20,4;19,8;21,5;20,4;20;19,2;96;89;96;156;5,2;2,4
10/01/2022;2200 UTC;0;922,4;922,5;922,2;107,9;20;20;20,4;20;20,4;19,8;100;96;100;158;4,5;1,5
10/01/2022;2300 UTC;0;923,2;923,2;922,4;;18,3;18,1;20,1;18;20,1;17,6;100;97;99;152;7,4;1,9
11/01/2022;0000 UTC;0;923,8;923,8;923,2;;18,3;18,3;18,4;18,3;18,4;18,1;100;99;100;149;4;1,2
11/01/2022;0100 UTC;0;924,2;924,2;923,8;;18,4;18,4;18,4;18,3;18,4;18,3;100;100;100;159;3,1;1,3
11/01/2022;0200 UTC;0;924,3;924,4;924,2;;18,5;18,5;18,5;18,4;18,5;18,4;100;100;100;151;2,4;0,2
11/01/2022;0300 UTC;0;923,8;924,3;923,7;;18,5;18,5;18,6;18,5;18,6;18,5;100;100;100;183;1,7;0,9
11/01/2022;0400 UTC;0;923;923,8;923;;18,5;18,5;18,6;18,5;18,6;18,5;100;100;100;175;1,9;0,8
11/01/2022;0500 UTC;0;922,3;923;922,2;;18,2;18,2;18,5;18,2;18,5;18,2;100;100;100;99;1,8;0,5
11/01/2022;0600 UTC;0;921,8;922,2;921,8;;18,3;18,3;18,3;18,2;18,3;18,2;100;100;100;200;1,8;0,8
11/01/2022;0700 UTC;0;922,1;922,1;921,8;;18,1;18,1;18,4;18,1;18,4;18,1;100;100;100;197;2,2;1
11/01/2022;0800 UTC;0;921,9;922,1;921,9;;18;18;18,1;18;18,1;18;100;100;100;156;2,2;0,9
11/01/2022;0900 UTC;0;922,5;922,5;921,9;9,2;18,1;18,1;18,2;18;18,2;18;100;100;100;190;2,1;1,1
11/01/2022;1000 UTC;0;922,8;922,9;922,3;80,7;18,2;18,2;18,3;18,1;18,3;18,1;100;100;100;224;2,1;0,8
11/01/2022;1100 UTC;0;923,3;923,3;922,7;427,3;19,4;19,1;19,5;18,1;19,5;18,1;100;98;98;232;3;1
11/01/2022;1200 UTC;0;924;924;923,3;488,6;19,9;19;20;19,4;19,6;18,5;99;93;94;248;3,1;1
11/01/2022;1300 UTC;0;924;924,1;924;1073,6;21,4;18,8;21,7;19,9;19,4;17,9;94;82;85;181;3,3;1,2
11/01/2022;1400 UTC;0;923,9;924,1;923,8;1592,7;23;18,6;23,7;21,3;19,3;17,5;87;71;76;279;2,7;0,8
11/01/2022;1500 UTC;0;923,3;923,9;923,3;1398;23,5;18,5;23,6;22,6;19,8;17,8;83;73;74;174;4,2;1,7
11/01/2022;1600 UTC;0;923;923,3;923;923,9;22;19,7;23,7;22;19,7;18,2;87;72;87;191;4,6;1,9
11/01/2022;1700 UTC;3,8;923;923,5;922,9;280,2;21;21;22;20,8;21,4;19,7;100;87;100;152;4,4;1,3
11/01/2022;1800 UTC;16,4;923,3;923,6;923;132,4;19,4;19,4;21,1;19,4;21,1;19,4;100;100;100;348;4,3;1,1
11/01/2022;1900 UTC;7,2;923;923,3;923;204,2;19,6;19,6;19,7;19,2;19,7;19,2;100;100;100;323;2,8;0,5
11/01/2022;2000 UTC;0,4;922,7;923;922,6;553;20,2;20,2;20,5;19,6;20,4;19,6;100;100;100;105;2,3;0,8
11/01/2022;2100 UTC;0;922,6;922,7;922,1;349,7;20,7;20,7;20,8;20;20,8;20;100;100;100;135;2,6;0,6
11/01/2022;2200 UTC;0;923,5;923,6;922,6;67,4;20,2;20,2;20,8;20,2;20,8;20,2;100;100;100;161;4;1,2
11/01/2022;2300 UTC;0;924,2;924,3;923,5;;19,8;19,8;20,2;19,7;20,2;19,7;100;100;100;141;3,4;1,2
12/01/2022;0000 UTC;0,4;924,8;924,8;924,2;;19,6;19,6;19,9;19,6;19,9;19,6;100;100;100;158;3,1;1,5
12/01/2022;0100 UTC;0;925,8;925,8;924,8;;19,2;19,2;19,6;19,2;19,6;19,2;100;100;100;223;3,1;0,8
12/01/2022;0200 UTC;0;925,5;925,9;925,4;;19,2;19,2;19,3;19,2;19,3;19,2;100;100;100;162;2,3;0,4
12/01/2022;0300 UTC;0;925,1;925,7;925,1;;19,2;19,2;19,3;19,1;19,3;19,1;100;100;100;344;1,4;0,6
12/01/2022;0400 UTC;0;924,7;925,1;924,7;;19;19;19,3;19;19,3;19;100;100;100;249;1,6;0,3
12/01/2022;0500 UTC;0;923,8;924,7;923,8;;18,5;18,5;19;18,5;18,9;18,5;100;100;100;246;1,3;0,2
12/01/2022;0600 UTC;0;923,8;923,9;923,7;;18,7;18,7;18,9;18,5;18,9;18,5;100;100;100;239;1;0,2
12/01/2022;0700 UTC;0;923,9;923,9;923,7;;18,8;18,8;18,9;18,5;18,9;18,5;100;100;100;331;1;0,4
12/01/2022;0800 UTC;0;924,4;924,5;923,9;;18,9;18,9;19,1;18,8;19,1;18,9;100;100;100;280;1,8;0,3
12/01/2022;0900 UTC;0;925,1;925,1;924,3;23,2;18,7;18,7;19;18,7;19;18,7;100;100;100;35;1,2;0,1
12/01/2022;1000 UTC;0;925,7;925,7;925,1;240,3;19,4;19,4;19,7;18,7;19,7;18,7;100;100;100;262;1,5;0,4
12/01/2022;1100 UTC;0;926,3;926,3;925,7;690,9;20,3;20,3;20,7;19,2;20,7;19,2;100;100;100;198;2,5;1,1
12/01/2022;1200 UTC;0;926,5;926,5;926,3;1574,1;22,2;19,4;22,8;20,3;21,3;18,9;100;80;84;134;2,5;0,7
12/01/2022;1300 UTC;0;926,7;926,7;926,5;1868,2;24,3;18,5;24,5;22,1;20,3;18,1;89;70;70;308;2,4;1,1
12/01/2022;1400 UTC;0,2;926,6;926,8;926,4;2464,3;25,6;19,1;26,1;24,2;20,5;17,5;77;61;67;293;3,2;1
12/01/2022;1500 UTC;0;926,3;926,6;926,3;2745,1;26,9;18,9;27,6;25,3;19,9;17,3;70;56;61;318;4,2;1,7
12/01/2022;1600 UTC;0;926;926,4;926;2257,2;29,1;18,9;29,1;26,3;19,5;17,1;62;53;54;276;5,3;1,3
12/01/2022;1700 UTC;0;925,7;926;925,6;2092,5;23,4;20,3;29,1;23,3;21,7;16,6;84;48;83;157;8,6;3,3
12/01/2022;1800 UTC;1,4;925,5;925,7;925,4;901,8;22,4;22,2;23,4;21,2;22,6;20;100;82;99;130;8,9;3,1
12/01/2022;1900 UTC;0;925,1;925,5;925,1;894;21,8;21,7;22,9;21,5;22,7;21,2;100;94;99;145;6,7;2,2
12/01/2022;2000 UTC;0;925,5;925,5;925,1;162,3;20,6;20,6;21,9;20,5;21,9;20,5;100;98;100;155;5,5;2,4
12/01/2022;2100 UTC;0,4;926,1;926,1;925,5;183,9;20,2;20,2;20,8;20,2;20,8;20,2;100;100;100;132;5,5;2,3
12/01/2022;2200 UTC;0;926,8;926,8;926,1;50,4;20;20;20,4;20;20,4;20;100;100;100;122;5,6;1,7
12/01/2022;2300 UTC;0,2;927,4;927,4;926,8;;20;20;20,1;19,9;20,1;19,9;100;100;100;129;4,1;1,1
13/01/2022;0000 UTC;0;927,8;927,8;927,4;;20;20;20,1;19,9;20,1;19,9;100;100;100;160;2,8;1,3
13/01/2022;0100 UTC;0;928,1;928,1;927,8;;19,8;19,8;20,1;19,8;20,1;19,8;100;100;100;87;2,6;0,6
13/01/2022;0200 UTC;0;928,3;928,5;928,1;;19,8;19,8;19,9;19,7;19,9;19,7;100;100;100;169;1,5;0,3
13/01/2022;0300 UTC;0,2;927,9;928,3;927,9;;19,9;19,9;20;19,8;20;19,8;100;100;100;153;1,5;0,6
13/01/2022;0400 UTC;0;927,4;927,9;927,4;;19,7;19,7;20;19,6;19,9;19,6;100;100;100;147;1,5;0,4
13/01/2022;0500 UTC;0;927,2;927,4;927,1;;19,8;19,8;19,9;19,7;19,8;19,7;100;100;100;192;1,1;0,1
13/01/2022;0600 UTC;0;927;927,3;927;;19,8;19,8;20;19,8;20;19,8;100;100;100;165;1,5;0,5
13/01/2022;0700 UTC;0;927,1;927,1;926,8;;19,6;19,6;19,9;19,6;19,9;19,6;100;100;100;129;1,6;0,4
13/01/2022;0800 UTC;0;927,9;927,9;927,1;;20;20;20;19,6;20;19,6;100;100;100;178;1,4;0,4
13/01/2022;0900 UTC;0;928,4;928,4;927,9;18,8;19,8;19,8;20;19,8;20;19,8;100;100;100;105;2;1
13/01/2022;1000 UTC;0;928,8;928,8;928,4;278,3;20,4;20,4;20,4;19,7;20,4;19,7;100;100;100;79;2,9;1
13/01/2022;1100 UTC;0;929,5;929,5;928,8;693,7;21,6;20;21,9;20,4;21,3;20;100;90;91;11;2,9;1,1
13/01/2022;1200 UTC;0;930,1;930,1;929,5;1575,1;24,2;20,8;24,2;21,5;20,8;19,4;91;77;81;85;3;1,1
13/01/2022;1300 UTC;0;930,2;930,2;930;2911,9;25,2;20,3;25,2;24;21;19;82;72;74;125;3,7;1,5
13/01/2022;1400 UTC;0,2;930;930,2;930;2611,2;26,2;20,3;26,2;24,8;21,2;19,4;78;67;70;119;4;1,6
13/01/2022;1500 UTC;0;929,7;930,1;929,7;2967,8;26,5;19,9;27,2;25,9;20,7;18,9;71;63;67;105;4,5;2,7
13/01/2022;1600 UTC;0;929,9;929,9;929,6;1938,9;23,3;21,6;26,7;23,3;22,4;19,9;91;67;90;156;7,1;3,8
13/01/2022;1700 UTC;0,2;929,8;930,1;929,6;1137,4;21,9;21,9;23,4;21,9;22,9;21,2;100;90;100;145;8,3;3,5
13/01/2022;1800 UTC;7,8;929,6;930,3;929,6;518,2;20,9;20,9;21,9;20,9;21,8;20,9;100;99;100;132;7,7;3,8
13/01/2022;1900 UTC;0;929,8;929,9;929,5;718,7;21,4;21,4;21,5;20,8;21,5;20,8;100;100;100;145;7,8;2,7
13/01/2022;2000 UTC;0;930,3;930,5;929,5;578,7;21,1;21,1;21,7;21,1;21,7;21,1;100;100;100;144;7,2;3,3
13/01/2022;2100 UTC;0;930,4;930,7;930,2;118;20,8;20,8;21,4;20,7;21,3;20,7;100;100;100;134;7;3,1
13/01/2022;2200 UTC;0,2;930,9;931;929,8;18,8;20,4;20,4;20,8;20,3;20,8;20,3;100;100;100;167;7,6;2
13/01/2022;2300 UTC;0;930,8;930,9;930,7;;20,5;20,5;20,7;20,4;20,7;20,4;100;100;100;134;4,7;1,8
14/01/2022;0000 UTC;0;931,4;931,4;930,8;;20,6;20,6;20,7;20,5;20,7;20,5;100;100;100;105;3,8;1,5
14/01/2022;0100 UTC;0;932,1;932,1;931,4;;20,8;20,8;20,8;20,6;20,8;20,6;100;100;100;100;3,2;0,8
14/01/2022;0200 UTC;0;932,2;932,6;932,1;;20,8;20,8;20,8;20,7;20,8;20,7;100;100;100;77;2,9;1,1
14/01/2022;0300 UTC;0;931,7;932,2;931,6;;20,9;20,9;20,9;20,6;20,9;20,7;100;100;100;29;3,6;0,9
14/01/2022;0400 UTC;0;930,7;932;930,7;;20,5;20,5;21,1;20,5;21,1;20,5;100;100;100;136;3;0,7
14/01/2022;0500 UTC;0;929,5;930,7;929,4;;20,5;20,5;20,5;20,2;20,5;20,2;100;100;100;112;4,3;1,7
14/01/2022;0600 UTC;0;930;930;929,5;;20;20;20,5;20;20,5;20;100;100;100;129;4,3;0,5
14/01/2022;0700 UTC;0;929,9;930,2;929,9;;19,8;19,8;20,1;19,8;20,1;19,8;100;100;100;116;1,5;0,8
14/01/2022;0800 UTC;0;930,4;930,4;929,9;;19,9;19,9;20;19,8;20;19,8;100;100;100;40;2,1;0,6
14/01/2022;0900 UTC;0;931,2;931,2;930,4;11,7;19,9;19,9;20;19,7;20;19,7;100;100;100;306;3,2;0,4
14/01/2022;1000 UTC;0,2;932;932;931,2;182,2;21,2;21,2;21,2;19,9;21,2;19,9;100;100;100;47;3,2;1,5
14/01/2022;1100 UTC;0;932,4;932,4;932;1157,2;23,8;20,3;24,3;21,2;22;20,3;100;80;81;74;4,5;1,5
14/01/2022;1200 UTC;0;933,1;933,1;932,4;1745,1;24,7;20,5;24,9;23,4;21,6;20,2;87;76;78;63;4,5;1,1
14/01/2022;1300 UTC;0;933,3;933,3;933;1499,8;24,5;20,7;25,3;24,2;21,5;20;81;75;79;94;3,6;1,5
14/01/2022;1400 UTC;0;933,1;933,3;933,1;1864,5;25,1;20,8;25,3;24;21,7;20,1;85;76;77;111;4,3;1,1
14/01/2022;1500 UTC;0;932,5;933,1;932,5;2365;26,3;21,7;26,3;24,7;21,7;19,6;78;72;76;138;3;1,5
14/01/2022;1600 UTC;0;932,1;932,5;932,1;3214,7;27,3;19,9;28,2;26,2;21,8;19;76;61;64;109;4,3;1,9
14/01/2022;1700 UTC;0;931,7;932,1;931,7;1022,8;26,7;20,5;27,4;26,6;21,7;19,3;73;61;69;157;3,4;1,7
14/01/2022;1800 UTC;0;931,5;931,9;931,3;592,6;24,5;22,4;26,8;24,5;22,8;19,1;88;64;88;157;5,9;3
14/01/2022;1900 UTC;0;930,7;931,5;930,7;400,8;23,8;22,4;24,5;23,7;22,8;22,2;92;88;92;147;5,9;3
14/01/2022;2000 UTC;0;931;931,1;930,5;451,6;23,6;22,7;23,9;23,4;23,1;22,3;97;92;95;132;5,3;2,2
14/01/2022;2100 UTC;0;931;931,1;930,8;427,5;23,4;22,2;23,8;23,4;23;22,1;96;92;93;131;6,2;2,6
14/01/2022;2200 UTC;0;931,8;931,8;931;75,9;22,6;21,3;23,4;22,6;22,2;21,3;95;92;92;154;5,7;3,1
14/01/2022;2300 UTC;0;931,9;932,2;931,8;;22,5;21,8;22,6;22,5;21,8;21,3;96;92;96;144;5,3;2,7
15/01/2022;0000 UTC;0;932,7;932,7;931,8;;22,3;22,3;22,5;22,3;22,4;21,9;100;96;100;135;4,8;1,5
15/01/2022;0100 UTC;0;933;933;932,7;;22,1;22;22,3;22;22,3;21,7;100;97;100;125;4,5;2,2
15/01/2022;0200 UTC;0;933,3;933,3;933;;22,1;22,1;22,2;22,1;22,2;22;100;99;100;131;4,5;1,1
15/01/2022;0300 UTC;0;932,9;933,3;932,9;;21,9;21,9;22,2;21,9;22,2;21,9;100;100;100;91;1,9;0,7
15/01/2022;0400 UTC;0;932,2;932,9;932,2;;22;22;22,1;21,9;22,1;21,9;100;100;100;157;1,3;0,5
15/01/2022;0500 UTC;0;931,5;932,2;931,4;;22,1;22,1;22,1;21,9;22,1;21,9;100;100;100;75;1,3;0,3
15/01/2022;0600 UTC;0;931,2;931,5;931,1;;21,6;21,6;22,1;21,6;22,1;21,6;100;100;100;202;1,5;0,9
15/01/2022;0700 UTC;0;930,8;931,2;930,7;;21,8;21,8;21,8;21,6;21,8;21,6;100;100;100;168;2,1;1,1
15/01/2022;0800 UTC;0;930,7;930,8;930,7;;21,7;21,7;21,8;21,7;21,8;21,7;100;100;100;169;2,1;1
15/01/2022;0900 UTC;0;931;931;930,6;10,8;21,6;21,5;21,7;21,5;21,7;21,5;100;100;100;95;3,1;1,4
15/01/2022;1000 UTC;0;931,3;931,4;931;99,9;22;21,7;22;21,6;21,7;21,1;100;96;98;71;3,1;1
15/01/2022;1100 UTC;0;931,4;931,4;931,3;403,7;22,6;21,4;22,6;22;21,7;21,1;98;93;93;61;3,2;1,4
15/01/2022;1200 UTC;0;931,5;931,6;931,3;1224;24,3;20,7;24,5;22,6;21,7;20,5;93;80;80;82;3,9;1,3
15/01/2022;1300 UTC;0;931,5;931,6;931,4;1466,8;25,5;20,7;25,6;23,9;21,9;20,5;85;75;75;50;4;1
15/01/2022;1400 UTC;0;931,5;931,6;931,5;1846,2;26,7;20,4;26,7;25,3;21,7;19,9;78;68;68;145;3,4;0,9
15/01/2022;1500 UTC;0;931,2;931,5;931,2;1798,5;27,3;21;27,4;26,5;21,9;20,1;72;65;69;132;2,9;1,4
15/01/2022;1600 UTC;0;930,9;932,1;930,9;1532,6;27,1;22;28;27,1;22;19,7;74;62;73;142;3,5;2
15/01/2022;1700 UTC;0;930,6;931;930,5;747,7;24,4;24,4;27,1;24,4;24,4;20,9;100;72;100;147;6,2;2,8
15/01/2022;1800 UTC;0,2;930;930,7;930;906,1;24,5;24,1;24,5;24;24,5;23,7;100;97;98;120;5,5;1,9
15/01/2022;1900 UTC;0;929;930;929;1286,1;25,2;20,2;25,4;24,2;23,4;20,2;98;74;74;130;4,7;1,6
15/01/2022;2000 UTC;0;928;929;928;1387,6;26,4;19,2;26,4;25,1;21;18,2;77;62;65;111;4;1,8
15/01/2022;2100 UTC;0;928,7;928,7;927,9;346,9;25;18,3;26,4;25;18,8;16,6;68;58;66;114;4;0,7
15/01/2022;2200 UTC;0;928,9;929,2;928,7;60;24,9;17,7;25;24,1;19,2;17,6;72;64;65;21;2,4;1
15/01/2022;2300 UTC;0;929,5;929,5;928,9;;24,4;17,1;25,1;24,2;17,8;16,8;65;61;64;21;2,5;0,8
16/01/2022;0000 UTC;0;930,1;930,1;929,5;;23,1;19,8;24,8;23,1;19,9;16,9;82;62;82;321;1,8;0,3
16/01/2022;0100 UTC;0;930,7;930,7;930,1;;22,8;21;23,1;22,7;21,1;19,7;90;81;90;313;1,6;0,3
16/01/2022;0200 UTC;0;930,9;931;930,7;;22,3;19,2;23,7;22,3;21,2;19,2;91;76;83;292;5,4;1,4
16/01/2022;0300 UTC;0;930,5;930,9;930,3;;21,3;19,3;22,3;21,1;19,7;18,9;90;83;88;296;5,3;1,3
16/01/2022;0400 UTC;0;929,7;930,5;929,7;;20,6;18,9;21,4;20,6;19,2;18,5;91;84;90;302;3,9;1,5
16/01/2022;0500 UTC;0;929;929,7;929;;20,1;18,9;20,7;20,1;19,1;18,6;93;89;93;314;4,8;1,2
16/01/2022;0600 UTC;0;927,8;929;927,6;;19,3;19,2;20,2;19,3;19,4;18,7;99;92;99;330;4,7;1,1
16/01/2022;0700 UTC;0;927,5;928;927,5;;19,6;18,7;19,9;19,1;19,4;18,5;100;93;95;53;2,9;0,6
16/01/2022;0800 UTC;0;926,6;927,5;926,6;;19,6;19,5;19,6;19,1;19,6;18,8;100;95;99;101;3,8;1,9
16/01/2022;0900 UTC;0;927;927;926,6;21,4;20;18,6;20;19,3;19,3;18,6;99;92;92;340;3,8;1,1
16/01/2022;1000 UTC;0;927,4;927,4;927;551;22,1;18,5;22,1;20;19;18,1;92;79;80;1;3,3;1,1
16/01/2022;1100 UTC;0;927,7;927,8;927,4;1356,3;23,8;19,7;23,9;22,1;19,7;18;80;73;78;32;4,8;1,6
16/01/2022;1200 UTC;0;927,9;927,9;927,7;2231,2;25,1;18,9;26,1;23,9;20;17,7;78;63;69;360;4,8;1,9
16/01/2022;1300 UTC;0;928,2;928,3;927,9;2956,9;27,1;18,2;27,3;24,8;19,5;17,7;70;57;58;29;5,6;2,4
16/01/2022;1400 UTC;0;928,1;928,3;928,1;3412,6;29;17,5;29;27;19,5;16,9;61;48;50;329;5,2;2,1
16/01/2022;1500 UTC;0;927,4;928,1;927,4;2424,4;29,6;15,6;29,7;27,3;19,4;14;55;42;43;350;6;2
16/01/2022;1600 UTC;0;926,6;927,4;926,6;1962,7;27,5;16,8;30,6;27,5;16,8;14,1;52;39;52;317;6,8;1,9
16/01/2022;1700 UTC;0;925,9;926,6;925,9;2019,1;30,1;16,5;30,1;27,4;17,4;15,2;52;42;44;308;6,2;2,1
16/01/2022;1800 UTC;0;925,3;925,9;925,3;2335,5;28,7;16,5;31,4;28,7;17,4;14,5;48;38;48;279;6,6;1,7
16/01/2022;1900 UTC;0;924,9;925,3;924,5;1229,8;28,7;16,4;29,8;28,2;18;15,3;51;45;47;302;5,5;1,8
16/01/2022;2000 UTC;0;924,9;925,1;924,5;1274,7;24,8;17,8;29,8;24,8;17,9;16;65;45;65;347;6;1,9
16/01/2022;2100 UTC;14,6;925,9;926,6;924,6;74,3;19,6;19,6;24,8;19,6;19,7;16,2;100;65;100;27;8,1;3,3
16/01/2022;2200 UTC;7,8;926;926,1;925,8;17,8;20;20;20,4;19,4;20,4;19,4;100;100;100;289;6,7;1
16/01/2022;2300 UTC;0;926,4;926,4;926;;19,9;19,9;20,2;19,9;20,2;19,9;100;100;100;342;3,5;0,7
17/01/2022;0000 UTC;0,2;927,2;927,2;926,4;;20;20;20,2;19,9;20,2;19,9;100;100;100;306;2,6;1
17/01/2022;0100 UTC;0;927,6;927,6;927,2;;20,1;20,1;20,1;19,8;20,1;19,8;100;100;100;322;4,2;1
17/01/2022;0200 UTC;0;927,5;927,6;927,4;;19,8;19,8;20,3;19,8;20,3;19,8;100;100;100;229;3,1;0,7
17/01/2022;0300 UTC;0;927,3;927,6;927;;19,3;19,3;19,8;19,3;19,8;19,3;100;100;100;299;2,2;0,5
17/01/2022;0400 UTC;0;927,1;927,4;927,1;;19,2;19,2;19,4;19,1;19,4;19,1;100;100;100;322;4,2;0,9
17/01/2022;0500 UTC;0;926,5;927,2;926,5;;18,7;18,7;19,2;18,6;19,2;18,6;100;100;100;340;4,2;1
